ssc_p,ssc_b,hsc_p,hsc_b,degree_p,workex,etest_p,mba_p,status,salary,gender_M,hsc_s_Commerce,hsc_s_Science,degree_t_Others,degree_t_Sci&Tech,specialisation_Mkt&HR,mba_p_scaled,salary_category
79.0,Others,61.0,Others,75.5,Yes,70.0,68.2,Placed,210000.0,False,False,True,False,True,False,0.9583845638260684,0
77.0,Central,87.0,Central,59.0,No,68.0,68.63,Placed,218000.0,False,True,False,False,False,False,1.0317049865487828,0
79.0,Others,76.0,Others,85.0,No,95.0,69.06,Placed,393000.0,False,True,False,False,False,False,1.1050254092714995,1
69.0,Others,60.0,Others,65.0,No,87.55,52.81,Placed,300000.0,True,True,False,False,False,False,-1.665804519203219,1
73.24,Others,50.83,Others,64.27,Yes,64.0,66.23,Placed,500000.0,True,False,True,False,True,False,0.6224747201894412,1
85.8,Central,73.6,Central,73.3,No,96.8,55.5,Placed,425000.0,True,True,False,False,False,False,-1.207125595658789,1
71.0,Others,79.0,Others,66.0,Yes,94.0,57.55,Placed,240000.0,True,True,False,False,False,False,-0.8575747431435172,0
74.0,Central,62.0,Others,68.0,No,74.0,57.99,Placed,268000.0,True,False,True,False,False,False,-0.7825491943109703,1
69.0,Central,63.0,Others,65.0,Yes,55.0,58.23,Placed,360000.0,True,False,True,False,False,True,-0.7416261676750368,1
88.0,Central,72.0,Central,78.0,No,82.0,71.43,Placed,252000.0,False,False,True,True,False,True,1.5091402973013517,0
58.0,Central,61.0,Central,60.0,Yes,62.0,60.85,Placed,260000.0,True,True,False,False,False,True,-0.29488312689941987,0
65.0,Central,65.0,Central,75.0,No,83.0,58.87,Placed,270000.0,True,True,False,False,False,False,-0.6324980966458785,1
77.0,Central,70.0,Central,59.0,Yes,58.0,54.43,Placed,220000.0,True,True,False,False,False,False,-1.3895740894106627,0
65.0,Central,68.0,Central,64.0,No,75.0,57.8,Placed,250000.0,True,False,False,False,False,False,-0.8149465903977524,0
85.0,Others,90.0,Others,82.0,No,92.0,68.03,Placed,300000.0,False,True,False,False,False,False,0.929397419958948,1
84.0,Others,90.9,Others,64.5,No,86.04,59.42,Placed,270000.0,True,False,True,False,True,False,-0.538716160605195,1
59.0,Central,60.0,Others,56.0,No,55.0,57.9,Placed,220000.0,False,True,False,False,False,True,-0.7978953292994462,0
64.6,Central,83.83,Others,71.72,No,86.0,59.75,Placed,218000.0,True,True,False,False,False,False,-0.4824469989807857,0
53.0,Central,63.0,Others,60.0,Yes,70.0,53.2,Placed,250000.0,True,False,True,False,False,False,-1.5993046009198255,0
73.0,Central,73.0,Central,66.0,Yes,70.0,68.07,Placed,275000.0,True,False,True,False,True,False,0.936217924398269,1
84.2,Central,69.4,Central,65.0,Yes,80.0,52.72,Placed,255000.0,True,False,True,False,True,True,-1.681150654191695,0
66.0,Central,62.0,Central,73.0,No,58.0,64.36,Placed,210000.0,False,True,False,False,False,True,0.303616137651119,0
58.0,Others,60.0,Others,72.0,No,74.0,53.62,Placed,275000.0,True,False,True,False,True,False,-1.5276893043069415,1
73.0,Others,63.0,Others,66.0,No,89.0,60.5,Placed,216000.0,False,False,True,False,False,False,-0.354562540743491,0
83.84,Others,89.83,Others,77.2,Yes,78.74,76.18,Placed,400000.0,False,True,False,False,False,False,2.319075199470885,1
80.4,Central,73.4,Central,77.72,Yes,81.2,76.26,Placed,400000.0,True,False,True,False,True,True,2.332716208349529,1
84.2,Central,73.4,Central,66.89,No,61.6,62.48,Placed,300000.0,True,True,False,False,False,False,-0.016947570997033503,1
70.0,Central,63.0,Others,70.0,Yes,55.0,62.0,Placed,300000.0,True,False,True,False,True,False,-0.09879362426890158,1
72.0,Others,60.0,Others,69.0,No,55.5,58.4,Placed,250000.0,False,False,True,False,False,True,-0.7126390238079163,0
75.0,Others,70.29,Others,71.0,No,95.0,66.94,Placed,240000.0,True,True,False,False,False,False,0.7435386739874125,0
84.0,Central,73.0,Central,73.0,No,75.0,73.33,Placed,350000.0,False,True,False,False,False,False,1.8331142581691633,1
77.0,Central,86.0,Central,56.0,No,57.0,64.08,Placed,240000.0,False,False,False,True,False,False,0.2558726065758621,0
61.0,Central,81.0,Central,66.4,No,50.89,62.21,Placed,278000.0,False,True,False,False,False,True,-0.06298597596245892,1
84.0,Others,79.0,Others,68.0,Yes,84.0,66.69,Placed,300000.0,True,False,True,False,True,False,0.7009105212416475,1
69.5,Central,70.0,Central,72.0,No,57.2,54.8,Placed,250000.0,False,False,True,False,True,True,-1.3264844233469313,0
75.2,Central,73.2,Central,68.4,No,65.0,62.98,Placed,200000.0,False,False,True,False,False,True,0.0683087344944963,0
83.33,Central,78.0,Others,61.0,Yes,88.56,71.55,Placed,300000.0,True,True,False,False,False,False,1.5296018106193172,1
78.5,Central,65.5,Central,67.0,Yes,95.0,64.86,Placed,280000.0,True,False,True,False,True,False,0.3888724431426488,1
68.0,Central,76.0,Central,74.0,No,80.0,63.59,Placed,360000.0,True,True,False,False,False,False,0.17232142719416377,1
70.0,Central,63.0,Central,66.0,No,61.28,60.11,Placed,240000.0,True,False,True,False,True,True,-0.42106245902688433,0
79.33,Central,78.33,Others,77.48,Yes,86.5,66.28,Placed,200000.0,True,False,True,False,True,False,0.6310003507385937,0
66.5,Others,70.4,Central,71.93,No,61.0,64.27,Placed,230000.0,False,False,False,False,False,False,0.288270002662643,0
67.0,Others,61.0,Central,72.0,No,72.0,61.01,Placed,264000.0,True,False,True,False,False,False,-0.2676011091421309,0
77.67,Others,64.89,Others,70.67,No,89.0,60.39,Placed,300000.0,True,True,False,False,False,False,-0.3733189279516274,1
82.0,Others,64.0,Others,73.0,Yes,96.0,71.77,Placed,250000.0,False,False,True,False,True,False,1.56711458503559,0
74.2,Central,87.6,Others,77.25,Yes,75.2,66.06,Placed,285000.0,True,True,False,False,False,False,0.5934875763223207,1
67.0,Central,71.0,Central,64.33,Yes,64.0,61.26,Placed,250000.0,True,False,True,True,False,True,-0.22497295639636603,0
61.0,Central,82.0,Central,69.0,No,84.0,58.31,Placed,300000.0,True,True,False,False,False,False,-0.7279851587963911,1
73.0,Others,58.0,Others,56.0,No,84.0,52.64,Placed,300000.0,True,True,False,False,False,True,-1.6947916630703392,1
74.0,Others,66.0,Others,58.0,No,70.0,60.23,Placed,204000.0,False,True,False,False,False,True,-0.4006009457089176,0
64.0,Central,73.5,Central,73.0,No,52.0,56.7,Placed,250000.0,False,True,False,False,False,True,-1.002510462479117,0
73.0,Central,78.0,Central,73.0,Yes,85.0,65.83,Placed,240000.0,True,False,True,False,True,True,0.5542696757962164,0
70.0,Central,74.0,Central,65.0,No,83.0,62.28,Placed,300000.0,True,True,False,False,False,False,-0.051050093193644695,1
69.8,Others,60.8,Others,72.23,No,55.53,68.81,Placed,360000.0,False,False,True,False,True,True,1.0623972565257347,1
76.7,Central,89.7,Others,66.0,Yes,90.0,68.55,Placed,250000.0,True,True,False,False,False,False,1.0180639776701383,0
85.0,Central,60.0,Others,73.43,Yes,60.0,61.29,Placed,260000.0,True,False,True,False,True,False,-0.21985757806687403,0
